True Emotion,Predicted Emotion,Time Taken (s),,,,,
8,5,0.011695623397827148,0,,,,
4,2,0.011686802,0,,,,
6,8,0.011682271957397461,0,,,,
4,4,0.011667966842651367,1,,,,
0,4,0.011716365814208984,0,,,,
0,6,0.011733770370483398,0,,,,
6,4,0.01171422,0,,,,
6,4,0.011680841445922852,0,,,,
2,2,0.011675834655761719,1,,,,
4,2,0.011725664138793945,0,,,,
7,7,0.011653661727905273,1,,,,
7,7,0.011714458465576172,1,,,,
6,4,0.011687040328979492,0,,,,
0,2,0.011715651,0,,,,
6,6,0.011659145,1,,,,
0,4,0.011669158935546875,0,,,,
8,2,0.011680603,0,,,,
2,2,0.011706352233886719,1,,,,
6,4,0.011692762,0,,,,
6,6,0.011715173721313477,1,,,,
6,4,0.011687517166137695,0,,,,
2,2,0.013624906539916992,1,,,,
6,2,0.011771917343139648,0,,,,
8,6,0.011685133,0,,,,
6,2,0.011640787124633789,0,,,,
4,4,0.011702537536621094,1,,,,
4,4,0.011706352233886719,1,,,,
4,0,0.011663198471069336,0,,,,
6,6,0.011636018753051758,1,,,,
5,6,0.011699676513671875,0,,,,
4,4,0.011685848236083984,1,,,,
5,5,0.011641026,1,,,,
0,4,0.011660337448120117,0,,,,
8,4,0.011709451675415039,0,,,,
2,2,0.011667013168334961,1,,,,
4,6,0.011672258377075195,0,,,,
2,4,0.011690378189086914,0,,,,
8,8,0.011680364608764648,1,,,,
7,7,0.011677980422973633,1,,,,
0,4,0.011683225631713867,0,,,,
8,4,0.011651516,0,,,,
8,8,0.011741638,1,,,,
4,4,0.011662960052490234,1,,,,
6,7,0.011694192886352539,0,,,,
4,4,0.011651039123535156,1,,,,
8,2,0.011674880981445312,0,,,,
4,6,0.011672974,0,,,,
0,8,0.011673688888549805,0,,,,
4,8,0.011620283126831055,0,,,,
7,7,0.011693477630615234,1,,,,
4,2,0.011610984802246094,0,,,,
8,8,0.011672019958496094,1,,,,
4,2,0.011673927307128906,0,,,,
4,4,0.01170969,1,,,,
0,4,0.011664628982543945,0,,,,
3,9,0.011655330657958984,0,,,,
6,5,0.011669635772705078,0,,,,
6,8,0.011620044708251953,0,,,,
7,7,0.011676311492919922,1,,,,
6,8,0.011679410934448242,0,,,,
2,4,0.011656761169433594,0,,,,
4,4,0.011714935302734375,1,,,,
7,7,0.011733531951904297,1,,,,
4,2,0.011675357818603516,0,,,,
6,4,0.011656999588012695,0,,,,
5,6,0.011648178100585938,0,,,,
6,6,0.011858701705932617,1,,,,
0,0,0.011786460876464844,1,,,,
2,6,0.011743069,0,,,,
7,8,0.011753559112548828,0,,,,
0,4,0.011713981628417969,0,,,,
9,9,0.011798858642578125,1,,,,
6,6,0.011687994003295898,1,,,,
8,8,0.011675357818603516,1,,,,
1,4,0.011698722839355469,0,,,,
0,4,0.011649370193481445,0,,,,
9,6,0.011662721633911133,0,,,,
5,6,0.011720418930053711,0,,,,
8,4,0.011745452880859375,0,,,,
4,4,0.011743783950805664,1,,,,
7,7,0.011705636978149414,1,,,,
2,2,0.011761665344238281,1,,,,
6,8,0.011725187301635742,0,,,,
8,8,0.011730194091796875,1,,,,
0,9,0.011729717254638672,0,,,,
2,0,0.011693954467773438,0,,,,
5,2,0.011713027954101562,0,,,,
6,6,0.011648416519165039,1,,,,
6,6,0.011655092239379883,1,,,,
7,7,0.011721372604370117,1,,,,
7,7,0.011630773544311523,1,,,,
6,2,0.011652231216430664,0,,,,
6,6,0.011640548706054688,1,,,,
8,4,0.011604309,0,,,,
6,6,0.011659622192382812,1,,,,
7,7,0.011673212051391602,1,,,,
6,6,0.011661291122436523,1,,,,
2,2,0.011733293533325195,1,,,,
9,7,0.011679887771606445,0,,,,
0,4,0.011703014373779297,0,,,,
0,4,0.011635541915893555,0,,,,
4,4,0.011608362197875977,1,,,,
8,6,0.011645555,0,,,,
5,5,0.011662006378173828,1,,,,
6,5,0.011661052703857422,0,,,,
4,4,0.011663914,1,,,,
2,2,0.011677504,1,,,,
6,2,0.011708021,0,,,,
6,6,0.01172328,1,,,,
4,4,0.011655092239379883,1,,,,
6,6,0.011688947677612305,1,,,,
2,6,0.011617898941040039,0,,,,
0,6,0.011650085,0,,,,
5,2,0.011672496795654297,0,,,,
6,6,0.011647701263427734,1,,,,
2,4,0.011764526,0,,,,
2,6,0.011790514,0,,,,
0,4,0.011752128601074219,0,,,,
7,7,0.011661291122436523,1,,,,
4,4,0.011672735214233398,1,,,,
8,4,0.011646270751953125,0,,,,
2,4,0.011680603,0,,,,
4,2,0.011679649353027344,0,,,,
2,4,0.011661052703857422,0,,,,
0,4,0.011661052703857422,0,,,,
8,4,0.011695384979248047,0,,,,
2,4,0.011667251586914062,0,,,,
8,8,0.011676788330078125,1,,,,
2,6,0.011662245,0,,,,
6,6,0.011759519577026367,1,,,,
2,4,0.011693716049194336,0,,,,
2,8,0.011674880981445312,0,,,,
6,4,0.011682987213134766,0,,,,
0,2,0.011692762,0,,,,
5,6,0.011754035949707031,0,,,,
8,8,0.011740922927856445,1,,,,
4,2,0.011696577072143555,0,,,,
2,2,0.011698246002197266,1,,,,
5,8,0.011648178100585938,0,,,,
4,4,0.011841535568237305,1,,,,
8,8,0.011811017990112305,1,,,,
4,2,0.011822700500488281,0,,,,
2,8,0.011748552322387695,0,,,,
7,7,0.011754274368286133,1,,,,
8,4,0.011785507202148438,0,,,,
6,4,0.011749029159545898,0,,,,
2,2,0.011683464050292969,1,,,,
5,9,0.011665821075439453,0,,,,
6,2,0.011655092239379883,0,,,,
8,8,0.011663675308227539,1,,,,
0,4,0.011714458465576172,0,,,,
6,8,0.011685609817504883,0,,,,
4,2,0.011716365814208984,0,,,,
4,2,0.011706829071044922,0,,,,
2,4,0.011693954467773438,0,,,,
8,8,0.011654853820800781,1,,,,
2,2,0.011770963668823242,1,,,,
8,8,0.011708498001098633,1,,,,
6,4,0.011708736419677734,0,,,,
5,2,0.011701822280883789,0,,,,
6,6,0.011661529541015625,1,,,,
4,4,0.011705160140991211,1,,,,
8,8,0.011718988418579102,1,,,,
4,6,0.011688470840454102,0,,,,
4,4,0.011699914932250977,1,,,,
4,4,0.011685133,1,,,,
5,4,0.011682034,0,,,,
8,4,0.011736631393432617,0,,,,
4,4,0.011745214462280273,1,,,,
2,4,0.011711835861206055,0,,,,
6,4,0.011677026748657227,0,,,,
2,2,0.011661291122436523,1,,,,
2,2,0.011689901351928711,1,,,,
8,4,0.011732578,0,,,,
6,6,0.011662006378173828,1,,,,
5,5,0.011695384979248047,1,,,,
4,4,0.011658430099487305,1,,,,
5,6,0.011705636978149414,0,,,,
8,4,0.011686086654663086,0,,,,
0,4,0.011715888977050781,0,,,,
6,8,0.011744499206542969,0,,,,
6,0,0.011701583862304688,0,,,,
8,6,0.011665821075439453,0,,,,
8,8,0.01170969,1,,,,
5,5,0.011705160140991211,1,,,,
6,2,0.011699438095092773,0,,,,
6,4,0.011669158935546875,0,,,,
2,2,0.011666297912597656,1,,,,
5,6,0.011697053909301758,0,,,,
0,8,0.01171875,0,,,,
6,6,0.011702061,1,,,,
6,4,0.011699914932250977,0,,,,
6,4,0.011627674102783203,0,,,,
7,7,0.011721849,1,,,,
0,4,0.011688470840454102,0,,,,
6,6,0.011683225631713867,1,,,,
2,2,0.011670112609863281,1,,,,
4,6,0.011693954467773438,0,,,,
6,6,0.011647224426269531,1,,,,
5,4,0.011720895767211914,0,,,,
6,4,0.011642217636108398,0,,,,
8,8,0.011679649353027344,1,,,,
9,9,0.011696338653564453,1,,,,
5,5,0.011681079864501953,1,,,,
7,7,0.011665582656860352,1,,,,
4,4,0.011670827865600586,1,,,,
2,6,0.011680364608764648,0,,,,
2,2,0.011708021,1,,,,
2,4,0.011713981628417969,0,,,,
0,4,0.011674165725708008,0,,,,
4,0,0.011707544326782227,0,,,,
6,6,0.011733770370483398,1,,,,
9,0,0.011821269989013672,0,,,,
4,2,0.011769294738769531,0,,,,
0,4,0.011784076690673828,0,,,,
8,2,0.011760950088500977,0,,,,
6,4,0.011730909,0,,,,
6,6,0.011726617813110352,1,,,,
6,4,0.011760950088500977,0,,,,
6,0,0.011717319,0,,,,
8,8,0.011652469635009766,1,,,,
6,8,0.011706113815307617,0,,,,
8,4,0.011716604232788086,0,,,,
8,7,0.011728525161743164,0,,,,
8,2,0.011676788330078125,0,,,,
5,3,0.011667490005493164,0,,,,
9,0,0.011670351028442383,0,,,,
4,4,0.011670827865600586,1,,,,
8,8,0.011716604232788086,1,,,,
6,2,0.011675357818603516,0,,,,
6,4,0.011666775,0,,,,
7,6,0.011709928512573242,0,,,,
2,2,0.011700153350830078,1,,,,
0,0,0.011697769165039062,1,,,,
6,4,0.011681795120239258,0,,,,
4,4,0.011691808700561523,1,,,,
2,2,0.011646270751953125,1,,,,
4,4,0.011652946472167969,1,,,,
5,6,0.011642456,0,,,,
4,4,0.011722326278686523,1,,,,
6,6,0.011682510375976562,1,,,,
1,6,0.011722087860107422,0,,,,
8,4,0.011697292,0,,,,
6,2,0.011741399765014648,0,,,,
4,4,0.011683702,1,,,,
8,4,0.011718034744262695,0,,,,
6,8,0.011651277542114258,0,,,,
4,4,0.011656999588012695,1,,,,
7,7,0.011641026,1,,,,
4,2,0.011666059494018555,0,,,,
4,4,0.011765480041503906,1,,,,
2,4,0.011745691299438477,0,,,,
8,8,0.011730194091796875,1,,,,
4,2,0.011737823486328125,0,,,,
8,8,0.011691332,1,,,,
8,6,0.011656999588012695,0,,,,
4,4,0.011646747589111328,1,,,,
4,6,0.011674642562866211,0,,,,
5,8,0.011710882186889648,0,,,,
4,4,0.011664867401123047,1,,,,
6,6,0.011704444885253906,1,,,,
5,9,0.011646509170532227,0,,,,
2,4,0.011680841445922852,0,,,,
0,0,0.011682271957397461,1,,,,
6,8,0.011704444885253906,0,,,,
0,2,0.011680126190185547,0,,,,
6,7,0.011703729629516602,0,,,,
2,4,0.011708974838256836,0,,,,
7,6,0.011690855026245117,0,,,,
2,2,0.011702537536621094,1,,,,
4,4,0.011660814,1,,,,
7,7,0.011655569076538086,1,,,,
6,6,0.011687755584716797,1,,,,
0,4,0.011677265167236328,0,,,,
6,6,0.011635065078735352,1,,,,
2,2,0.011678934097290039,1,,,,
2,2,0.011698246002197266,1,,,,
7,7,0.011654853820800781,1,,,,
2,2,0.011636257,1,,,,
6,2,0.011631250381469727,0,,,,
9,9,0.011674165725708008,1,,,,
5,5,0.011714696884155273,1,,,,
8,4,0.011636734008789062,0,,,,
5,4,0.011656999588012695,0,,,,
2,4,0.011727333068847656,0,,,,
6,6,0.011647224426269531,1,,,,
2,2,0.011783361434936523,1,,,,
2,6,0.011752605438232422,0,,,,
2,0,0.011755943298339844,0,,,,
4,0,0.011698007583618164,0,,,,
6,6,0.011743545532226562,1,,,,
4,4,0.011726140975952148,1,,,,
6,4,0.011680364608764648,0,,,,
0,4,0.011660814,0,,,,
6,0,0.011661767959594727,0,,,,
8,0,0.011664867401123047,0,,,,
9,1,0.011668444,0,,,,
5,5,0.011692285537719727,1,,,,
4,4,0.011649608612060547,1,,,,
4,2,0.011699438095092773,0,,,,
2,6,0.011676311492919922,0,,,,
6,0,0.011654615,0,,,,
4,4,0.011648893356323242,1,,,,
2,2,0.011652708053588867,1,,,,
2,4,0.011640071868896484,0,,,,
6,6,0.011669874,1,,,,
4,2,0.011685609817504883,0,,,,
4,4,0.011742353439331055,1,,,,
4,4,0.011711121,1,,,,
6,4,0.011617422103881836,0,,,,
6,6,0.011674642562866211,1,,,,
8,4,0.011645555,0,,,,
2,4,0.011708259582519531,0,,,,
6,4,0.011709451675415039,0,,,,
9,6,0.011734485626220703,0,,,,
0,0,0.011650800704956055,1,,,,
4,4,0.011815547943115234,1,,,,
6,8,0.011757850646972656,0,,,,
4,4,0.011694908142089844,1,,,,
8,6,0.011702299118041992,0,,,,
5,2,0.011618614196777344,0,,,,
7,5,0.011687994003295898,0,,,,
2,2,0.012411117553710938,1,,,,
6,4,0.011775016784667969,0,,,,
8,8,0.011688470840454102,1,,,,
2,4,0.011660337448120117,0,,,,
8,8,0.011691332,1,,,,
8,4,0.011690378189086914,0,,,,
4,2,0.011654615,0,,,,
6,6,0.011625528335571289,1,,,,
0,0,0.011715173721313477,1,,,,
2,4,0.011702537536621094,0,,,,
6,6,0.011705160140991211,1,,,,
7,6,0.011667251586914062,0,,,,
0,4,0.011660337448120117,0,,,,
0,4,0.011715888977050781,0,,,,
6,4,0.011739969253540039,0,,,,
2,2,0.011712074279785156,1,,,,
2,2,0.011688470840454102,1,,,,
8,4,0.011736392974853516,0,,,,
6,2,0.011620759963989258,0,,,,
0,4,0.011700392,0,,,,
0,0,0.011682510375976562,1,,,,
6,7,0.011634349822998047,0,,,,
8,8,0.011660575866699219,1,,,,
6,7,0.011674642562866211,0,,,,
8,0,0.011732578,0,,,,
5,8,0.011677265167236328,0,,,,
2,2,0.011674165725708008,1,,,,
2,2,0.011673212051391602,1,,,,
4,8,0.011657953262329102,0,,,,
4,4,0.011626482009887695,1,,,,
8,4,0.011662006378173828,0,,,,
8,8,0.011706829071044922,1,,,,
2,2,0.011682271957397461,1,,,,
4,0,0.011654615,0,,,,
6,4,0.011653661727905273,0,,,,
2,2,0.011697292,1,,,,
6,5,0.011670112609863281,0,,,,
5,8,0.011775970458984375,0,,,,
5,6,0.011777400970458984,0,,,,
6,8,0.011784553527832031,0,,,,
4,4,0.011760234832763672,1,,,,
0,4,0.011679173,0,,,,
2,8,0.011722326278686523,0,,,,
2,8,0.011710405349731445,0,,,,
9,5,0.011663436889648438,0,,,,
7,6,0.011686086654663086,0,,,,
6,4,0.011652469635009766,0,,,,
1,7,0.011662483215332031,0,,,,
7,7,0.011738300323486328,1,,,,
7,7,0.011839151382446289,1,,,,
8,8,0.011740208,1,,,,
6,6,0.011717557907104492,1,,,,
2,5,0.011701107025146484,0,,,,
3,7,0.011710882186889648,0,,,,
2,2,0.011704444885253906,1,,,,
4,6,0.011763096,0,,,,
4,4,0.011705160140991211,1,,,,
7,6,0.011767148971557617,0,,,,
6,8,0.011709213256835938,0,,,,
6,2,0.011738777160644531,0,,,,
6,6,0.011662721633911133,1,,,,
2,2,0.011662006378173828,1,,,,
4,2,0.011699676513671875,0,,,,
0,2,0.011659860610961914,0,,,,
4,2,0.011666775,0,,,,
6,6,0.011653423309326172,1,,,,
0,6,0.011691570281982422,0,,,,
8,8,0.011697530746459961,1,,,,
2,2,0.011659622192382812,1,,,,
5,5,0.011619091033935547,1,,,,
6,6,0.011677980422973633,1,,,,
4,2,0.011640310287475586,0,,,,
4,2,0.011635541915893555,0,,,,
4,4,0.011587142944335938,1,,,,
4,4,0.011678457260131836,1,,,,
6,6,0.011727571487426758,1,,,,
4,6,0.011697053909301758,0,,,,
8,8,0.011743783950805664,1,,,,
2,4,0.011720895767211914,0,,,,
0,0,0.011715412139892578,1,,,,
4,6,0.011650800704956055,0,,,,
5,6,0.011652946472167969,0,,,,
6,9,0.011622905731201172,0,,,,
2,2,0.011665821075439453,1,,,,
6,4,0.011664867401123047,0,,,,
3,6,0.011606931686401367,0,,,,
6,6,0.011678934097290039,1,,,,
6,6,0.011598348617553711,1,,,,
4,0,0.011633872985839844,0,,,,
4,4,0.011612892150878906,1,,,,
4,4,0.011719942092895508,1,,,,
2,2,0.011649131774902344,1,,,,
5,6,0.011718273162841797,0,,,,
8,4,0.011637210845947266,0,,,,
4,4,0.011696338653564453,1,,,,
6,7,0.011693000793457031,0,,,,
4,6,0.011658430099487305,0,,,,
6,0,0.011662721633911133,0,,,,
5,4,0.011622428894042969,0,,,,
6,6,0.011626720428466797,1,,,,
5,2,0.011673450469970703,0,,,,
0,2,0.011655330657958984,0,,,,
2,4,0.011713981628417969,0,,,,
8,6,0.011668920516967773,0,,,,
6,6,0.011653900146484375,1,,,,
8,2,0.011674642562866211,0,,,,
4,4,0.011689901351928711,1,,,,
4,8,0.011709928512573242,0,,,,
6,6,0.011622190475463867,1,,,,
2,4,0.011643887,0,,,,
8,8,0.011651992797851562,1,,,,
4,4,0.011778831481933594,1,,,,
0,4,0.011795520782470703,0,,,,
4,0,0.011751890182495117,0,,,,
7,7,0.011744260787963867,1,,,,
6,6,0.011760234832763672,1,,,,
6,5,0.011673688888549805,0,,,,
6,6,0.011670112609863281,1,,,,
0,4,0.011692285537719727,0,,,,
4,4,0.011676549911499023,1,,,,
5,8,0.011696338653564453,0,,,,
6,8,0.011716127395629883,0,,,,
7,6,0.011745452880859375,0,,,,
4,4,0.011710643768310547,1,,,,
5,8,0.011693477630615234,0,,,,
7,7,0.011716127395629883,1,,,,
4,4,0.011708498001098633,1,,,,
6,6,0.011708021,1,,,,
4,4,0.011672735214233398,1,,,,
