True Emotion,Predicted Emotion,Time Taken (s),,,,
6,5,0.011832952,0,,,
7,7,0.011774063,1,,,
6,4,0.011751652,0,,,
2,2,0.011784554,1,,,
4,4,0.011722326,1,,,
7,7,0.011777639,1,,,
4,2,0.011784554,0,,,
6,4,0.011777639,0,,,
5,6,0.011785746,0,,,
6,6,0.011881351,1,,,
0,0,0.011859894,1,,,
2,6,0.011866331,0,,,
7,1,0.011886597,0,,,
0,8,0.011867762,0,,,
9,9,0.011912107,1,,,
6,6,0.011852741,1,,,
8,8,0.011805296,1,,,
1,2,0.01184988,0,,,
0,6,0.011809111,0,,,
9,8,0.011824131,0,,,
5,7,0.011834145,0,,,
8,4,0.01180172,0,,,
4,4,0.011818171,1,,,
7,6,0.011819601,0,,,
2,2,0.01177907,1,,,
6,6,0.011868,1,,,
8,8,0.011852503,1,,,
0,9,0.011791229,0,,,
2,0,0.011779785,0,,,
5,2,0.011797905,0,,,
6,6,0.011788845,1,,,
6,6,0.011809349,1,,,
7,7,0.011826515,1,,,
7,7,0.011789083,1,,,
6,6,0.011829615,1,,,
6,6,0.011813879,1,,,
8,8,0.011816263,1,,,
6,6,0.011787653,1,,,
7,7,0.011765242,1,,,
6,6,0.011814356,1,,,
2,0,0.011859179,0,,,
9,6,0.011779785,0,,,
0,4,0.011773109,0,,,
0,4,0.011800289,0,,,
4,4,0.01265049,1,,,
8,7,0.011824846,0,,,
5,5,0.011755705,1,,,
6,6,0.011815071,1,,,
4,6,0.011796713,0,,,
2,2,0.011810303,1,,,
6,2,0.011836767,0,,,
6,5,0.011786461,0,,,
4,4,0.011778116,1,,,
6,5,0.011784077,0,,,
2,2,0.011803865,1,,,
0,6,0.011774302,0,,,
5,6,0.011755705,0,,,
6,6,0.011770964,1,,,
2,2,0.011798859,1,,,
2,6,0.011784792,0,,,
0,8,0.011804104,0,,,
7,7,0.011795521,1,,,
4,4,0.011834145,1,,,
8,4,0.011796474,0,,,
2,0,0.011770964,0,,,
4,8,0.011761904,0,,,
2,0,0.011701584,0,,,
0,4,0.011769056,0,,,
8,4,0.011764288,0,,,
2,4,0.011760473,0,,,
8,8,0.011745214,1,,,
2,6,0.011758327,0,,,
6,8,0.011829138,0,,,
2,2,0.011789322,1,,,
2,6,0.011807203,0,,,
6,4,0.011842012,0,,,
0,2,0.011804819,0,,,
5,7,0.011802197,0,,,
8,4,0.011788368,0,,,
4,6,0.011771917,0,,,
2,6,0.011792183,0,,,
5,5,0.011823893,1,,,
4,6,0.011903048,0,,,
8,4,0.011914253,0,,,
4,4,0.011916399,1,,,
2,6,0.011893034,0,,,
7,7,0.011867046,1,,,
8,4,0.011846066,0,,,
6,5,0.011860132,0,,,
2,2,0.011833906,1,,,
5,8,0.011807442,0,,,
6,6,0.011831522,1,,,
8,8,0.011829376,1,,,
0,5,0.011827707,0,,,
6,6,0.011829376,1,,,
4,2,0.011831284,0,,,
4,5,0.011844397,0,,,
2,4,0.011870861,0,,,
8,8,0.011798143,1,,,
2,6,0.011743784,0,,,
8,8,0.011772871,1,,,
6,6,0.01185751,1,,,
5,2,0.011838198,0,,,
6,6,0.011831999,1,,,
4,4,0.011781216,1,,,
8,8,0.011787415,1,,,
4,5,0.011743307,0,,,
4,6,0.01177454,0,,,
4,0,0.011811733,0,,,
5,4,0.011850834,0,,,
8,2,0.011790037,0,,,
4,4,0.011816978,1,,,
2,8,0.011763811,0,,,
6,2,0.011773109,0,,,
2,6,0.011774302,0,,,
2,2,0.011753559,1,,,
8,8,0.011797428,1,,,
6,6,0.011751413,1,,,
5,5,0.011724949,1,,,
4,0,0.011746407,0,,,
5,4,0.011788845,0,,,
8,6,0.011927128,0,,,
0,2,0.011754751,0,,,
6,6,0.011772871,1,,,
6,1,0.011841297,0,,,
8,6,0.011766195,0,,,
8,6,0.01175046,0,,,
5,5,0.011771679,1,,,
6,4,0.011839867,0,,,
6,4,0.01177454,0,,,
2,6,0.011722565,0,,,
5,6,0.01175499,0,,,
0,6,0.011776209,0,,,
6,5,0.011735439,0,,,
6,2,0.011719942,0,,,
6,6,0.011728048,1,,,
7,7,0.011738777,1,,,
0,4,0.011809587,0,,,
6,0,0.011784077,0,,,
2,8,0.011811972,0,,,
4,6,0.011867762,0,,,
6,6,0.011705875,1,,,
5,4,0.011731148,0,,,
6,4,0.011767864,0,,,
8,6,0.01171422,0,,,
9,9,0.011721611,1,,,
5,5,0.011762619,1,,,
7,6,0.011720181,0,,,
4,8,0.011738777,0,,,
2,2,0.011755705,1,,,
2,4,0.011739492,0,,,
2,4,0.011734724,0,,,
0,0,0.011756659,1,,,
4,4,0.011721611,1,,,
6,5,0.011789322,0,,,
9,6,0.011958599,0,,,
4,6,0.011978149,0,,,
0,2,0.011885405,0,,,
8,8,0.011836529,1,,,
6,6,0.011857271,1,,,
6,7,0.011864662,0,,,
6,6,0.011910915,1,,,
6,0,0.011900663,0,,,
8,8,0.011811495,1,,,
6,4,0.011797428,0,,,
8,8,0.011780262,1,,,
8,6,0.011832476,0,,,
8,8,0.011838198,1,,,
5,6,0.011832952,0,,,
9,9,0.011827946,1,,,
4,4,0.011825323,1,,,
8,8,0.011815071,1,,,
6,2,0.011876106,0,,,
6,6,0.011838675,1,,,
7,6,0.011879206,0,,,
2,8,0.011799574,0,,,
0,0,0.011872053,1,,,
6,2,0.011788368,0,,,
4,4,0.011837244,1,,,
2,2,0.011748314,1,,,
4,4,0.011856079,1,,,
5,2,0.011863232,0,,,
4,4,0.011738539,1,,,
6,6,0.011807919,1,,,
1,2,0.011795759,0,,,
8,8,0.011796236,1,,,
6,6,0.011838675,1,,,
4,4,0.011789322,1,,,
8,9,0.011845589,0,,,
6,6,0.01179266,1,,,
4,4,0.01178503,1,,,
7,7,0.011760473,1,,,
4,2,0.011812449,0,,,
4,8,0.01179719,0,,,
2,4,0.011875391,0,,,
8,8,0.011787653,1,,,
4,4,0.011778831,1,,,
8,6,0.011759281,0,,,
8,6,0.011776686,0,,,
4,6,0.011752605,0,,,
4,6,0.011802912,0,,,
5,5,0.011796951,1,,,
4,4,0.011775494,1,,,
6,6,0.011768818,1,,,
5,5,0.011775732,1,,,
2,2,0.011760712,1,,,
0,0,0.011769295,1,,,
6,8,0.011749029,0,,,
0,4,0.011765003,0,,,
6,6,0.011779308,1,,,
2,2,0.011801243,1,,,
7,7,0.011802435,1,,,
2,2,0.011795044,1,,,
4,4,0.011771679,1,,,
7,7,0.011757135,1,,,
6,6,0.011811018,1,,,
0,4,0.011725903,0,,,
6,7,0.01176548,0,,,
2,6,0.011761904,0,,,
2,6,0.011826992,0,,,
7,7,0.01170969,1,,,
2,8,0.011775017,0,,,
6,5,0.011789322,0,,,
9,9,0.011785746,1,,,
5,5,0.011777401,1,,,
8,2,0.011753559,0,,,
5,6,0.011784554,0,,,
2,4,0.011773586,0,,,
6,6,0.011755943,1,,,
2,2,0.01190424,1,,,
2,2,0.011873722,1,,,
2,4,0.011861324,0,,,
4,4,0.011871815,1,,,
6,5,0.01180625,0,,,
4,4,0.011877775,1,,,
6,4,0.011889219,0,,,
0,4,0.011883736,0,,,
6,8,0.011825323,0,,,
8,0,0.011906385,0,,,
9,1,0.011835337,0,,,
5,5,0.011787891,1,,,
4,8,0.011800766,0,,,
4,6,0.011787653,0,,,
2,6,0.011824369,0,,,
6,6,0.011782408,1,,,
4,4,0.01181531,1,,,
2,2,0.011815548,1,,,
2,4,0.011796236,0,,,
6,6,0.011857033,1,,,
4,4,0.0117383,1,,,
4,4,0.011895895,1,,,
4,4,0.011795044,1,,,
6,8,0.011766195,0,,,
6,6,0.011848688,1,,,
8,8,0.011856794,1,,,
2,2,0.01178503,1,,,
6,4,0.011921167,0,,,
9,5,0.011842251,0,,,
0,0,0.011787891,1,,,
4,4,0.011821032,1,,,
6,4,0.011880398,0,,,
4,8,0.011821747,0,,,
8,6,0.011822224,0,,,
5,4,0.011793852,0,,,
7,6,0.011790514,0,,,
2,5,0.011814594,0,,,
6,4,0.011801958,0,,,
8,5,0.011778116,0,,,
2,4,0.011824369,0,,,
8,6,0.011831522,0,,,
8,8,0.011814833,1,,,
4,2,0.011832952,0,,,
6,7,0.011812687,0,,,
0,0,0.011786699,1,,,
2,2,0.011787653,1,,,
6,2,0.011855602,0,,,
7,7,0.011790752,1,,,
0,0,0.011853933,1,,,
0,2,0.01174736,0,,,
6,4,0.011766911,0,,,
2,2,0.011822939,1,,,
2,8,0.011788368,0,,,
8,8,0.011825562,1,,,
6,6,0.01183939,1,,,
0,4,0.011822939,0,,,
0,0,0.011771679,1,,,
6,6,0.01173687,1,,,
8,8,0.011751175,1,,,
6,6,0.01182127,1,,,
8,8,0.01176095,1,,,
5,1,0.011785984,0,,,
2,6,0.011754274,0,,,
2,6,0.01179266,0,,,
4,8,0.011793613,0,,,
4,4,0.011739254,1,,,
8,4,0.011804104,0,,,
8,8,0.011764288,1,,,
2,2,0.011744261,1,,,
4,8,0.011799812,0,,,
6,5,0.011756659,0,,,
2,4,0.011748791,0,,,
6,5,0.011821032,0,,,
5,8,0.011875868,0,,,
5,5,0.011874437,1,,,
6,6,0.011794329,1,,,
4,8,0.011829138,0,,,
0,4,0.011865377,0,,,
2,2,0.011865854,1,,,
2,4,0.011856318,0,,,
9,9,0.011867523,1,,,
7,7,0.011872053,1,,,
6,6,0.011836529,1,,,
1,5,0.011857271,0,,,
7,7,0.011856556,1,,,
7,7,0.011870861,1,,,
8,8,0.011826277,1,,,
6,6,0.011822462,1,,,
2,5,0.01179266,0,,,
3,6,0.011749029,0,,,
2,8,0.011764765,0,,,
4,4,0.011819839,1,,,
4,4,0.011803627,1,,,
7,7,0.011833191,1,,,
6,4,0.011831284,0,,,
6,2,0.011796713,0,,,
6,4,0.011793852,0,,,
2,6,0.011818409,0,,,
4,4,0.011825562,1,,,
0,6,0.011844635,0,,,
4,8,0.011769295,0,,,
6,6,0.01181674,1,,,
0,6,0.01174593,0,,,
8,8,0.011778593,1,,,
2,6,0.011781693,0,,,
5,5,0.011809826,1,,,
6,6,0.011855364,1,,,
4,4,0.011809111,1,,,
4,4,0.011823654,1,,,
4,6,0.01179862,0,,,
4,6,0.011769056,0,,,
6,6,0.011792421,1,,,
4,6,0.011806011,0,,,
8,8,0.011803389,1,,,
2,4,0.011797905,0,,,
0,0,0.011797667,1,,,
4,4,0.011792421,1,,,
5,6,0.011842728,0,,,
6,6,0.011801243,1,,,
2,6,0.011821747,0,,,
6,8,0.011843204,0,,,
3,6,0.011810064,0,,,
6,6,0.011752129,1,,,
6,6,0.011768818,1,,,
4,0,0.01177907,0,,,
4,6,0.011747837,0,,,
4,4,0.011847258,1,,,
2,6,0.011739731,0,,,
5,5,0.011803865,1,,,
8,4,0.01181078,0,,,
4,4,0.011765242,1,,,
6,7,0.011790514,0,,,
4,2,0.011801004,0,,,
6,6,0.011813402,1,,,
5,5,0.011797428,1,,,
6,2,0.011732817,0,,,
5,0,0.01174736,0,,,
0,4,0.011781693,0,,,
2,0,0.011760473,0,,,
8,8,0.0118258,1,,,
6,0,0.011823416,0,,,
8,6,0.011852026,0,,,
4,4,0.011728287,1,,,
4,5,0.0117414,0,,,
6,6,0.011772156,1,,,
2,4,0.011791945,0,,,
8,8,0.011819124,1,,,
4,4,0.011905909,1,,,
0,2,0.011908054,0,,,
4,0,0.011895418,0,,,
7,7,0.011837006,1,,,
6,6,0.011835575,1,,,
6,6,0.011836767,1,,,
6,6,0.011853218,1,,,
0,4,0.011828661,0,,,
4,4,0.011809826,1,,,
5,4,0.011824131,0,,,
6,8,0.011840105,0,,,
7,7,0.011837959,1,,,
4,4,0.011854172,1,,,
5,5,0.01181221,1,,,
7,7,0.011829853,1,,,
4,4,0.011795759,1,,,
6,6,0.01185441,1,,,
4,4,0.011821508,1,,,
8,8,0.011826038,1,,,
2,4,0.011834621,0,,,
6,6,0.011817694,1,,,
9,9,0.011796474,1,,,
6,6,0.011804104,1,,,
4,6,0.011802197,0,,,
5,4,0.011822224,0,,,
3,5,0.011787415,0,,,
5,6,0.011794806,0,,,
2,2,0.011797905,1,,,
5,8,0.011767387,0,,,
8,8,0.011779308,1,,,
6,8,0.011737585,0,,,
4,2,0.011831284,0,,,
4,6,0.011767149,0,,,
8,0,0.011806011,0,,,
5,5,0.011787891,1,,,
4,8,0.011755943,0,,,
0,0,0.011752844,1,,,
6,6,0.011803389,1,,,
7,7,0.011774063,1,,,
4,6,0.011816263,0,,,
8,8,0.011698008,1,,,
8,8,0.011743069,1,,,
6,6,0.011770487,1,,,
5,6,0.011806488,0,,,
2,2,0.01173687,1,,,
8,5,0.011768103,0,,,
2,6,0.011813641,0,,,
7,6,0.01177907,0,,,
4,0,0.01175952,0,,,
9,9,0.011708021,1,,,
8,8,0.011780262,1,,,
0,2,0.01176095,0,,,
2,4,0.011770964,0,,,
7,5,0.011768341,0,,,
6,6,0.011829376,1,,,
6,6,0.011820793,1,,,
8,4,0.011737108,0,,,
4,4,0.011767149,1,,,
6,4,0.011775255,0,,,
4,4,0.011792421,1,,,
5,6,0.011724234,0,,,
4,4,0.011774778,1,,,
6,6,0.011785507,1,,,
3,8,0.011798143,0,,,
2,0,0.011777401,0,,,
4,4,0.011741161,1,,,
4,4,0.011816263,1,,,
5,8,0.011781454,0,,,
6,2,0.01175642,0,,,
6,5,0.01176405,0,,,
8,8,0.011747122,1,,,
6,6,0.011743307,1,,,
5,6,0.011905193,0,,,
6,9,0.01185894,0,,,
8,5,0.011854649,0,,,
7,7,0.011812449,1,,,
7,7,0.011844635,1,,,
4,4,0.011852503,1,,,
4,4,0.01187706,1,,,
4,4,0.011867762,1,,,
2,6,0.011833429,0,,,
2,2,0.011801004,1,,,
4,2,0.011836529,0,,,
6,6,0.011743307,1,,,
4,2,0.011859417,0,,,
4,4,0.01176095,1,,,
8,2,0.011801958,0,,,
4,2,0.011781931,0,,,
8,8,0.011829853,1,,,
8,6,0.011840105,0,,,
5,2,0.011825562,0,,,
6,6,0.011795998,1,,,
2,2,0.011787415,1,,,
0,0,0.011780024,1,,,
0,4,0.011849165,0,,,
6,6,0.011776924,1,,,
4,2,0.011780739,0,,,
2,4,0.011817217,0,,,
8,8,0.01181674,1,,,
2,4,0.011795282,0,,,
4,4,0.011761665,1,,,
8,6,0.011790514,0,,,
8,8,0.011790276,1,,,
2,6,0.01185894,0,,,
6,6,0.011813164,1,,,
8,8,0.011814117,1,,,
8,8,0.011790276,1,,,
0,4,0.01175499,0,,,
6,6,0.011806726,1,,,
6,2,0.011759043,0,,,
2,2,0.011781931,1,,,
7,7,0.011791229,1,,,
0,2,0.011781693,0,,,
8,8,0.011765957,1,,,
5,2,0.011728048,0,,,
7,7,0.011800528,1,,,
4,4,0.011728525,1,,,
6,8,0.011793852,0,,,
4,6,0.011727333,0,,,
5,6,0.011714697,0,,,
8,8,0.01176405,1,,,
6,4,0.01176405,0,,,
7,6,0.011775017,0,,,
8,4,0.011785746,0,,,
6,6,0.011800289,1,,,
4,2,0.011769533,0,,,
7,7,0.011780977,1,,,
6,2,0.011822462,0,,,
6,6,0.011777878,1,,,
2,2,0.011749506,1,,,
4,4,0.011761904,1,,,
5,7,0.011774063,0,,,
2,2,0.011715651,1,,,
6,6,0.011728764,1,,,
0,4,0.011747599,0,,,
4,4,0.011748552,1,,,
9,8,0.011763811,0,,,
2,2,0.011740685,1,,,
6,6,0.011742353,1,,,
0,0,0.0117836,1,,,
2,4,0.011840105,0,,,
5,5,0.01177001,1,,,
4,4,0.011772633,1,,,
6,6,0.011795521,1,,,
9,8,0.011748075,0,,,
4,5,0.011773586,0,,,
4,0,0.011835575,0,,,
0,2,0.011904955,0,,,
8,5,0.011906862,0,,,
2,2,0.01187253,1,,,
2,6,0.011813402,0,,,
2,4,0.011833191,0,,,
8,8,0.011868715,1,,,
2,2,0.011873007,1,,,
2,6,0.011789799,0,,,
8,8,0.011850119,1,,,
8,4,0.011882782,0,,,
4,4,0.011837244,1,,,
8,8,0.01178503,1,,,
7,7,0.011779785,1,,,
8,8,0.01177907,1,,,
4,2,0.011809587,0,,,
4,4,0.01184845,1,,,
8,8,0.011821985,1,,,
6,6,0.011817455,1,,,
4,2,0.011739731,0,,,
8,8,0.011859655,1,,,
6,3,0.01178503,0,,,
2,4,0.011826038,0,,,
9,6,0.011805296,0,,,
6,6,0.011801958,1,,,
0,4,0.011810541,0,,,
0,0,0.011808395,1,,,
6,7,0.011798382,0,,,
4,6,0.011799574,0,,,
6,4,0.011806011,0,,,
4,8,0.011826992,0,,,
4,4,0.011825323,1,,,
6,6,0.011790991,1,,,
4,2,0.011849403,0,,,
4,4,0.01182723,1,,,
7,7,0.011772394,1,,,
5,6,0.011740923,0,,,
5,5,0.011816025,1,,,
2,4,0.011779785,0,,,
2,2,0.011777639,1,,,
4,4,0.011790514,1,,,
0,6,0.011796474,0,,,
7,5,0.011796713,0,,,
4,4,0.011749744,1,,,
4,6,0.011800528,0,,,
5,5,0.011791468,1,,,
8,8,0.011833191,1,,,
6,6,0.011763573,1,,,
0,2,0.011773825,0,,,
